# Supplementary file for: On data reduction methods for volcanic tremor characterization: The 2012 eruption of Copahue volcano, Southern Andes
# Authors: Ivan Melchor, Javier Almendros, Roberto Carniel, Kostas Konstantinou, Marcia Hantusch, Alberto Caselli
# Corresponding author: Ivan Melchor, [email]
# Submitted in Earth, Planets and Space (Springer), June 2020.

# List of long duration events
# Start time [UTC],type*,code**,duration[hr],e[dB],h,f_d[Hz],f_c[Hz],p_m
2012-06-01 09:20,BT,1b,26.8,52.0,0.6,3.4,3.6,0.84
2012-06-05 11:20,NS,1s,10.4,41.9,0.7,1.2,2.4,0.47
2012-06-12 08:00,BT,2b,40.7,49.5,0.6,3.4,3.6,0.81
2012-06-14 17:40,BT,3b,17.9,43.2,0.7,1.3,2.9,0.79
2012-06-15 19:40,NT,1n,67.1,41.3,0.7,1.3,2.0,0.81
2012-06-18 15:40,BT,4b,11.9,44.6,0.7,2.3,3.6,0.82
2012-06-21 16:00,NS,2s,6.3,49.9,0.7,1.3,3.7,0.43
2012-06-23 00:00,NS,3s,12.9,47.7,0.8,1.0,3.3,0.48
2012-06-23 16:20,NS,4s,20.4,47.7,0.8,1.4,4.1,0.42
2012-06-27 00:20,NS,5s,7.9,43.0,0.8,1.2,3.5,0.49
2012-06-29 02:20,NS,6s,16.1,45.6,0.7,1.1,3.1,0.43
2012-06-29 19:00,BT,5b,9.4,43.4,0.7,0.9,3.6,0.68
2012-07-05 15:40,NT,2n,21.8,43.4,0.6,1.0,1.6,0.70
2012-07-08 03:00,NS,7s,6.5,43.5,0.8,1.1,3.1,0.34
2012-07-11 00:40,NT,3n,134.7,46.0,0.6,1.0,1.7,0.65
2012-07-19 06:00,MT,1m,17.9,45.2,0.7,1.1,2.5,0.62
2012-07-25 19:00,NS,8s,9.8,48.3,0.7,1.1,3.5,0.42
2012-07-28 06:00,NS,9s,17.5,45.9,0.8,1.4,3.7,0.48
2012-08-30 17:40,NS,10s,18.9,49.7,0.7,1.1,3.6,0.39
2012-08-31 17:20,BT,6b,8.5,41.6,0.7,3.9,4.4,0.74
2012-09-01 15:00,BT,7b,11.9,45.1,0.7,3.0,4.3,0.69
2012-09-14 11:20,NS,11s,12.6,44.7,0.7,1.0,3.1,0.43
2012-09-19 17:40,NT,4n,10.5,43.8,0.5,0.8,1.4,0.66
2012-09-20 04:00,NS,12s,24.6,52.4,0.7,1.1,3.4,0.44
2012-09-26 06:00,MT,2m,25.3,51.7,0.5,1.0,1.6,0.75
2012-09-29 01:40,NT,5n,863.0,46.6,0.6,1.4,1.8,0.87
2012-11-08 18:00,MT,3m,12.6,51.7,0.5,1.1,1.5,0.76
2012-11-09 12:00,NT,6n,26.0,44.8,0.5,1.4,1.7,0.89
2012-11-10 19:40,NT,7n,21.0,45.2,0.6,1.4,1.8,0.81
2012-12-02 13:40,NS,13s,34.1,41.0,0.7,1.0,2.4,0.44
2012-12-07 15:40,BT,8b,6.5,40.9,0.7,1.7,4.2,0.78
2012-12-11 16:40,NS,14s,13.8,43.6,0.7,1.2,3.1,0.44
2012-12-12 12:40,NS,15s,10.1,46.3,0.7,1.2,3.3,0.41
2012-12-13 17:40,NS,16s,14.7,41.8,0.8,1.1,2.7,0.44
2012-12-14 15:00,NS,17s,7.2,42.5,0.8,1.2,3.4,0.42
2012-12-16 15:00,NS,18s,7.3,47.6,0.7,1.2,3.6,0.38
2012-12-18 10:00,BT,9b,16.9,43.6,0.7,2.7,3.7,0.83
2012-12-19 11:00,BT,10b,11.4,41.1,0.7,1.1,3.3,0.80
2012-12-20 16:20,BT,11b,8.9,40.3,0.7,1.1,3.3,0.75
2012-12-21 15:20,BT,12b,12.9,44.0,0.7,3.5,3.9,0.84
2012-12-22 11:00,MT,4m,16.9,57.1,0.6,1.3,1.8,0.74
2012-12-23 15:00,BT,13b,11.9,42.6,0.7,2.4,3.8,0.83
2012-12-24 11:20,BT,14b,14.9,47.9,0.6,3.3,3.7,0.83
2012-12-25 14:00,BT,15b,13.4,45.2,0.7,4.0,4.0,0.84
2012-12-26 15:40,BT,16b,7.5,40.3,0.7,4.9,4.5,0.78
2012-12-31 03:40,NS,19s,6.2,41.5,0.8,1.1,3.6,0.33
2013-01-06 06:00,MT,5m,7.0,45.3,0.7,0.8,1.4,0.73
2013-01-07 02:40,BT,17b,6.3,41.0,0.7,1.1,3.2,0.76
2013-01-07 11:40,NS,20s,13.3,41.7,0.8,1.1,3.1,0.36
2013-01-22 15:00,MT,6m,18.2,45.7,0.7,0.9,1.6,0.69
2013-01-24 21:40,MT,7m,9.8,43.5,0.7,0.9,1.3,0.65
2013-01-28 00:40,MT,8m,6.3,46.7,0.6,0.8,1.1,0.74

# * See Additional file 12.
# ** The code of each event is also showed in Additional files 5--11.